id,ADM1_FR,ADM1_PCODE,ADM1_EN,ADM2_EN,ADM2_PCODE
987,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1110,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
362,GRANDE'ANSE,HT08,Grande'Anse,JEREMIE,HT0811
769,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
1198,CENTRE,HT06,Centre,BOUCAN CARRE,HT0623
982,ARTIBONITE,HT05,Artibonite,GONAIVES,HT0511
855,ARTIBONITE,HT05,Artibonite,ANSE ROUGE,HT0523
1282,CENTRE,HT06,Centre,THOMONDE,HT0613
533,SUD,HT07,South,LES CAYES,HT0711
1027,ARTIBONITE,HT05,Artibonite,DESSALINES,HT0541
868,OUEST,HT01,West,PETIT-GOAVE,HT0122
952,OUEST,HT01,West,GRAND-GOAVE,HT0123
785,SUD,HT07,South,AQUIN,HT0731
1280,CENTRE,HT06,Centre,HINCHE,HT0611
983,ARTIBONITE,HT05,Artibonite,GONAIVES,HT0511
1238,CENTRE,HT06,Centre,HINCHE,HT0611
1244,OUEST,HT01,West,GANTHIER,HT0133
853,NORD-OUEST,HT09,North-West,PORT-DE-PAIX,HT0911
363,GRANDE'ANSE,HT08,Grande'Anse,JEREMIE,HT0811
1113,ARTIBONITE,HT05,Artibonite,PETITE RIVIERE DE L'ARTIBONITE,HT0542
574,SUD,HT07,South,CAVAILLON,HT0733
1201,OUEST,HT01,West,THOMAZEAU,HT0132
1330,OUEST,HT01,West,FONDS-VERRETTES,HT0135
869,SUD-EST,HT02,South-East,COTES DE FER,HT0222
1325,CENTRE,HT06,Centre,BELLADERE,HT0632
986,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1364,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
811,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
1287,OUEST,HT01,West,GANTHIER,HT0133
489,GRANDE'ANSE,HT08,Grande'Anse,PESTEL,HT0834
1323,CENTRE,HT06,Centre,THOMASSIQUE,HT0642
1037,SUD-EST,HT02,South-East,JACMEL,HT0211
1031,OUEST,HT01,West,ARCAHAIE,HT0141
1192,NORD,HT03,North,GRANDE RIVIERE DU NORD,HT0331
938,ARTIBONITE,HT05,Artibonite,GROS MORNE,HT0521
1025,ARTIBONITE,HT05,Artibonite,GONAIVES,HT0511
1196,CENTRE,HT06,Centre,MAISSADE,HT0612
1078,SUD-EST,HT02,South-East,JACMEL,HT0211
1237,CENTRE,HT06,Centre,HINCHE,HT0611
1245,OUEST,HT01,West,GANTHIER,HT0133
1068,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
945,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1277,NORD-EST,HT04,North-East,VALLIERES,HT0441
1035,OUEST,HT01,West,LEOGANE,HT0121
1200,CENTRE,HT06,Centre,MIREBALAIS,HT0621
981,ARTIBONITE,HT05,Artibonite,GROS MORNE,HT0521
984,ARTIBONITE,HT05,Artibonite,L'ESTERE,HT0513
1279,CENTRE,HT06,Centre,CERCA CARVAJAL,HT0614
993,OUEST,HT01,West,LEOGANE,HT0121
743,SUD,HT07,South,AQUIN,HT0731
1159,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
1073,OUEST,HT01,West,ARCAHAIE,HT0141
1067,ARTIBONITE,HT05,Artibonite,ENNERY,HT0512
1069,ARTIBONITE,HT05,Artibonite,DESSALINES,HT0541
490,SUD,HT07,South,CAMP-PERRIN,HT0714
896,NORD-OUEST,HT09,North-West,BASSIN BLEU,HT0913
906,OUEST,HT01,West,ANSE A GALETS,HT0151
1275,NORD-EST,HT04,North-East,TERRIER ROUGE,HT0433
1242,CENTRE,HT06,Centre,MIREBALAIS,HT0621
813,ARTIBONITE,HT05,Artibonite,ANSE ROUGE,HT0523
404,GRANDE'ANSE,HT08,Grande'Anse,ROSEAUX,HT0832
1064,NORD,HT03,North,PORT-MARGOT,HT0352
532,SUD,HT07,South,MANICHE,HT0715
939,ARTIBONITE,HT05,Artibonite,GROS MORNE,HT0521
1152,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
1107,NORD,HT03,North,ACUL DU NORD,HT0321
1246,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
826,NIPPES,HT10,Nippes,MIRAGOANE,HT1011
1112,ARTIBONITE,HT05,Artibonite,DESSALINES,HT0541
1247,SUD-EST,HT02,South-East,BELLE ANSE,HT0231
1111,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
1157,CENTRE,HT06,Centre,SAUT D'EAU,HT0622
1367,CENTRE,HT06,Centre,BELLADERE,HT0632
1286,OUEST,HT01,West,GANTHIER,HT0133
364,SUD,HT07,South,LES ANGLAIS,HT0752
687,NORD-OUEST,HT09,North-West,BOMBARDOPOLIS,HT0933
1317,NORD-EST,HT04,North-East,FORT-LIBERTE,HT0411
1318,NORD-EST,HT04,North-East,FORT-LIBERTE,HT0411
447,GRANDE'ANSE,HT08,Grande'Anse,BEAUMONT,HT0833
1360,NORD-EST,HT04,North-East,OUANAMINTHE,HT0421
827,SUD,HT07,South,AQUIN,HT0731
1205,SUD-EST,HT02,South-East,BELLE ANSE,HT0231
910,OUEST,HT01,West,PETIT-GOAVE,HT0122
321,GRANDE'ANSE,HT08,Grande'Anse,MORON,HT0814
1203,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
980,ARTIBONITE,HT05,Artibonite,GROS MORNE,HT0521
1326,CENTRE,HT06,Centre,SAVANETTE,HT0633
1029,ARTIBONITE,HT05,Artibonite,VERRETTES,HT0532
953,SUD-EST,HT02,South-East,BAINET,HT0221
911,SUD-EST,HT02,South-East,BAINET,HT0221
1243,OUEST,HT01,West,THOMAZEAU,HT0132
1241,CENTRE,HT06,Centre,MIREBALAIS,HT0621
1072,ARTIBONITE,HT05,Artibonite,VERRETTES,HT0532
1071,ARTIBONITE,HT05,Artibonite,VERRETTES,HT0532
821,OUEST,HT01,West,ANSE A GALETS,HT0151
1036,SUD-EST,HT02,South-East,JACMEL,HT0211
1363,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
779,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
1289,SUD-EST,HT02,South-East,BELLE ANSE,HT0231
1195,CENTRE,HT06,Centre,MAISSADE,HT0612
1278,NORD-EST,HT04,North-East,MOMBIN CROCHU,HT0443
1283,CENTRE,HT06,Centre,LASCAHOBAS,HT0631
863,OUEST,HT01,West,ANSE A GALETS,HT0151
1109,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
1155,ARTIBONITE,HT05,Artibonite,PETITE RIVIERE DE L'ARTIBONITE,HT0542
1030,OUEST,HT01,West,ARCAHAIE,HT0141
617,SUD,HT07,South,SAINT LOUIS DU SUD,HT0732
573,NIPPES,HT10,Nippes,BARADERES,HT1031
405,GRANDE'ANSE,HT08,Grande'Anse,ROSEAUX,HT0832
1158,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
1361,NORD-EST,HT04,North-East,OUANAMINTHE,HT0421
736,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
1320,NORD-EST,HT04,North-East,MOMBIN CROCHU,HT0443
1327,OUEST,HT01,West,CORNILLON / GRAND BOIS,HT0134
361,GRANDE'ANSE,HT08,Grande'Anse,JEREMIE,HT0811
897,ARTIBONITE,HT05,Artibonite,TERRE NEUVE,HT0522
701,SUD,HT07,South,AQUIN,HT0731
867,OUEST,HT01,West,PETIT-GOAVE,HT0122
1150,NORD,HT03,North,DONDON,HT0342
1234,NORD-EST,HT04,North-East,SAINTE SUZANNE,HT0432
280,SUD,HT07,South,TIBURON,HT0753
1281,CENTRE,HT06,Centre,HINCHE,HT0611
742,SUD,HT07,South,AQUIN,HT0731
784,SUD,HT07,South,AQUIN,HT0731
1372,OUEST,HT01,West,FONDS-VERRETTES,HT0135
1116,OUEST,HT01,West,CABARET,HT0142
1024,ARTIBONITE,HT05,Artibonite,ENNERY,HT0512
864,OUEST,HT01,West,ANSE A GALETS,HT0151
320,GRANDE'ANSE,HT08,Grande'Anse,MORON,HT0814
657,NIPPES,HT10,Nippes,PETIT TROU DE NIPPES,HT1022
1114,ARTIBONITE,HT05,Artibonite,LA CHAPELLE,HT0533
449,SUD,HT07,South,CHANTAL,HT0713
1023,NORD,HT03,North,PILATE,HT0372
727,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
1074,OUEST,HT01,West,CABARET,HT0142
1239,CENTRE,HT06,Centre,THOMONDE,HT0613
1108,ARTIBONITE,HT05,Artibonite,MARMELADE,HT0552
1331,SUD-EST,HT02,South-East,THIOTTE,HT0233
1021,NORD,HT03,North,BORGNE,HT0351
1204,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
1285,OUEST,HT01,West,CORNILLON / GRAND BOIS,HT0134
1153,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
898,ARTIBONITE,HT05,Artibonite,ANSE ROUGE,HT0523
729,NORD-OUEST,HT09,North-West,BAIE DE HENNE,HT0932
935,NORD-OUEST,HT09,North-West,LA TORTUE,HT0912
1202,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
1026,ARTIBONITE,HT05,Artibonite,L'ESTERE,HT0513
1077,OUEST,HT01,West,CARREFOUR,HT0113
854,NORD-OUEST,HT09,North-West,PORT-DE-PAIX,HT0911
1194,NORD,HT03,North,PIGNON,HT0344
1163,SUD-EST,HT02,South-East,MARIGOT,HT0212
700,SUD,HT07,South,AQUIN,HT0731
770,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
893,NORD-OUEST,HT09,North-West,LA TORTUE,HT0912
1197,CENTRE,HT06,Centre,HINCHE,HT0611
1191,NORD,HT03,North,LIMONADE,HT0313
1161,OUEST,HT01,West,KENSCOFF,HT0115
531,NIPPES,HT10,Nippes,BARADERES,HT1031
988,OUEST,HT01,West,ARCAHAIE,HT0141
615,NIPPES,HT10,Nippes,PLAISANCE DU SUD,HT1025
493,SUD,HT07,South,SAINT JEAN DU SUD,HT0722
812,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
446,GRANDE'ANSE,HT08,Grande'Anse,CORAIL,HT0831
1240,CENTRE,HT06,Centre,THOMONDE,HT0613
1065,NORD,HT03,North,LIMBE,HT0361
491,SUD,HT07,South,TORBECK,HT0712
1156,ARTIBONITE,HT05,Artibonite,PETITE RIVIERE DE L'ARTIBONITE,HT0542
686,NORD-OUEST,HT09,North-West,BOMBARDOPOLIS,HT0933
407,SUD,HT07,South,COTEAUX,HT0741
912,SUD-EST,HT02,South-East,BAINET,HT0221
658,NIPPES,HT10,Nippes,L'ASILE,HT1023
1022,NORD,HT03,North,BORGNE,HT0351
1070,ARTIBONITE,HT05,Artibonite,PETITE RIVIERE DE L'ARTIBONITE,HT0542
940,ARTIBONITE,HT05,Artibonite,TERRE NEUVE,HT0522
1324,CENTRE,HT06,Centre,BELLADERE,HT0632
1406,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
771,NORD-OUEST,HT09,North-West,BAIE DE HENNE,HT0932
322,SUD,HT07,South,TIBURON,HT0753
1193,NORD,HT03,North,BAHON,HT0332
492,SUD,HT07,South,TORBECK,HT0712
1359,NORD-EST,HT04,North-East,FERRIER,HT0412
1322,CENTRE,HT06,Centre,THOMASSIQUE,HT0642
979,NORD-OUEST,HT09,North-West,ANSE-A-FOLEUR,HT0922
1066,NORD,HT03,North,PLAISANCE,HT0371
1365,CENTRE,HT06,Centre,THOMASSIQUE,HT0642
1162,OUEST,HT01,West,KENSCOFF,HT0115
1321,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
1079,SUD-EST,HT02,South-East,JACMEL,HT0211
699,NIPPES,HT10,Nippes,ANSE-A-VEAU,HT1021
994,OUEST,HT01,West,LEOGANE,HT0121
1362,NORD-EST,HT04,North-East,MONT-ORGANISE,HT0423
778,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
1154,CENTRE,HT06,Centre,MAISSADE,HT0612
1121,SUD-EST,HT02,South-East,MARIGOT,HT0212
1199,CENTRE,HT06,Centre,BOUCAN CARRE,HT0623
406,SUD,HT07,South,CHARDONNIERES,HT0751
1028,ARTIBONITE,HT05,Artibonite,PETITE RIVIERE DE L'ARTIBONITE,HT0542
644,NORD-OUEST,HT09,North-West,MOLE SAINT NICOLAS,HT0931
237,GRANDE'ANSE,HT08,Grande'Anse,ANSE D'HAINAULT,HT0821
1151,ARTIBONITE,HT05,Artibonite,SAINT-MICHEL DE L'ATTALAYE,HT0551
894,NORD-OUEST,HT09,North-West,PORT-DE-PAIX,HT0911
941,ARTIBONITE,HT05,Artibonite,GONAIVES,HT0511
943,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1149,NORD,HT03,North,MILOT,HT0323
1119,OUEST,HT01,West,KENSCOFF,HT0115
278,GRANDE'ANSE,HT08,Grande'Anse,DAME MARIE,HT0822
1368,CENTRE,HT06,Centre,SAVANETTE,HT0633
1288,OUEST,HT01,West,FONDS-VERRETTES,HT0135
575,SUD,HT07,South,CAVAILLON,HT0733
741,NIPPES,HT10,Nippes,PETITE RIVIERE DE NIPPES,HT1012
728,NORD-OUEST,HT09,North-West,MOLE SAINT NICOLAS,HT0931
1236,NORD,HT03,North,PIGNON,HT0344
1332,SUD-EST,HT02,South-East,ANSE-A-PITRE,HT0234
616,SUD,HT07,South,CAVAILLON,HT0733
937,NORD-OUEST,HT09,North-West,SAINT-LOUIS DU NORD,HT0921
279,GRANDE'ANSE,HT08,Grande'Anse,ANSE D'HAINAULT,HT0821
995,SUD-EST,HT02,South-East,JACMEL,HT0211
685,NORD-OUEST,HT09,North-West,MOLE SAINT NICOLAS,HT0931
277,GRANDE'ANSE,HT08,Grande'Anse,ABRICOTS,HT0812
944,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1235,NORD-EST,HT04,North-East,SAINTE SUZANNE,HT0432
1374,SUD-EST,HT02,South-East,ANSE-A-PITRE,HT0234
783,NIPPES,HT10,Nippes,PETITE RIVIERE DE NIPPES,HT1012
1319,NORD-EST,HT04,North-East,FORT-LIBERTE,HT0411
1233,NORD-EST,HT04,North-East,TROU DU NORD,HT0431
1148,NORD,HT03,North,CAP-HAITIEN,HT0311
1373,SUD-EST,HT02,South-East,ANSE-A-PITRE,HT0234
1284,OUEST,HT01,West,CORNILLON / GRAND BOIS,HT0134
895,NORD-OUEST,HT09,North-West,PORT-DE-PAIX,HT0911
1115,OUEST,HT01,West,CABARET,HT0142
448,SUD,HT07,South,TORBECK,HT0712
488,GRANDE'ANSE,HT08,Grande'Anse,PESTEL,HT0834
450,SUD,HT07,South,ARNIQUET,HT0723
1276,NORD-EST,HT04,North-East,TERRIER ROUGE,HT0433
1160,OUEST,HT01,West,PETION-VILLE,HT0114
942,ARTIBONITE,HT05,Artibonite,DESDUNES,HT0544
529,GRANDE'ANSE,HT08,Grande'Anse,PESTEL,HT0834
1120,OUEST,HT01,West,KENSCOFF,HT0115
985,ARTIBONITE,HT05,Artibonite,DESDUNES,HT0544
737,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
954,SUD-EST,HT02,South-East,BAINET,HT0221
870,SUD-EST,HT02,South-East,COTES DE FER,HT0222
236,GRANDE'ANSE,HT08,Grande'Anse,DAME MARIE,HT0822
1375,SUD-EST,HT02,South-East,ANSE-A-PITRE,HT0234
951,OUEST,HT01,West,GRAND-GOAVE,HT0123
530,GRANDE'ANSE,HT08,Grande'Anse,PESTEL,HT0834
825,OUEST,HT01,West,PETIT-GOAVE,HT0122
659,SUD,HT07,South,SAINT LOUIS DU SUD,HT0732
577,SUD,HT07,South,ILE A VACHE,HT0716
1118,OUEST,HT01,West,PORT-AU-PRINCE,HT0111
909,OUEST,HT01,West,PETIT-GOAVE,HT0122
1076,OUEST,HT01,West,CARREFOUR,HT0113
822,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
1106,NORD,HT03,North,ACUL DU NORD,HT0321
1034,OUEST,HT01,West,GRESSIER,HT0116
365,SUD,HT07,South,CHARDONNIERES,HT0751
1117,OUEST,HT01,West,CROIX-DES-BOUQUETS,HT0131
319,GRANDE'ANSE,HT08,Grande'Anse,BONBON,HT0813
856,ARTIBONITE,HT05,Artibonite,ANSE ROUGE,HT0523
977,NORD-OUEST,HT09,North-West,LA TORTUE,HT0912
905,OUEST,HT01,West,ANSE A GALETS,HT0151
992,OUEST,HT01,West,LEOGANE,HT0121
852,NORD-OUEST,HT09,North-West,PORT-DE-PAIX,HT0911
1329,OUEST,HT01,West,FONDS-VERRETTES,HT0135
768,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
936,NORD-OUEST,HT09,North-West,SAINT-LOUIS DU NORD,HT0921
1405,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
572,NIPPES,HT10,Nippes,GRAND-BOUCAN,HT1032
1190,NORD,HT03,North,QUARTIER MORIN,HT0312
238,GRANDE'ANSE,HT08,Grande'Anse,LES IROIS,HT0823
810,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
946,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
1274,NORD-EST,HT04,North-East,CARACOL,HT0434
1232,NORD,HT03,North,LIMONADE,HT0313
851,NORD-OUEST,HT09,North-West,LA TORTUE,HT0912
820,OUEST,HT01,West,ANSE A GALETS,HT0151
645,NORD-OUEST,HT09,North-West,BOMBARDOPOLIS,HT0933
614,NIPPES,HT10,Nippes,PETIT TROU DE NIPPES,HT1022
1032,OUEST,HT01,West,ARCAHAIE,HT0141
1366,CENTRE,HT06,Centre,BELLADERE,HT0632
828,SUD,HT07,South,AQUIN,HT0731
656,NIPPES,HT10,Nippes,PETIT TROU DE NIPPES,HT1022
1038,SUD-EST,HT02,South-East,JACMEL,HT0211
1063,NORD,HT03,North,PORT-MARGOT,HT0352
1403,NORD-EST,HT04,North-East,CAPOTILLE,HT0422
534,SUD,HT07,South,LES CAYES,HT0711
451,SUD,HT07,South,PORT-SALUT,HT0721
978,NORD-OUEST,HT09,North-West,SAINT-LOUIS DU NORD,HT0921
1316,NORD-EST,HT04,North-East,TERRIER ROUGE,HT0433
903,ARTIBONITE,HT05,Artibonite,SAINT-MARC,HT0531
996,SUD-EST,HT02,South-East,BAINET,HT0221
619,SUD,HT07,South,ILE A VACHE,HT0716
989,OUEST,HT01,West,ARCAHAIE,HT0141
698,NIPPES,HT10,Nippes,ANSE-A-VEAU,HT1021
281,SUD,HT07,South,TIBURON,HT0753
235,GRANDE'ANSE,HT08,Grande'Anse,DAME MARIE,HT0822
403,GRANDE'ANSE,HT08,Grande'Anse,JEREMIE,HT0811
1333,SUD-EST,HT02,South-East,ANSE-A-PITRE,HT0234
1290,SUD-EST,HT02,South-East,THIOTTE,HT0233
535,SUD,HT07,South,SAINT JEAN DU SUD,HT0722
408,SUD,HT07,South,COTEAUX,HT0741
643,NORD-OUEST,HT09,North-West,MOLE SAINT NICOLAS,HT0931
786,SUD,HT07,South,AQUIN,HT0731
1328,OUEST,HT01,West,GANTHIER,HT0133
1358,NORD-EST,HT04,North-East,FERRIER,HT0412
1105,NORD,HT03,North,BAS LIMBE,HT0362
1404,NORD-EST,HT04,North-East,MONT-ORGANISE,HT0423
1369,CENTRE,HT06,Centre,SAVANETTE,HT0633
1402,NORD-EST,HT04,North-East,CAPOTILLE,HT0422
323,SUD,HT07,South,TIBURON,HT0753
576,SUD,HT07,South,ILE A VACHE,HT0716
907,OUEST,HT01,West,ANSE A GALETS,HT0151
948,OUEST,HT01,West,ANSE A GALETS,HT0151
445,GRANDE'ANSE,HT08,Grande'Anse,ROSEAUX,HT0832
726,NORD-OUEST,HT09,North-West,JEAN RABEL,HT0934
694,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
1414,OUEST,HT01,West,FONDS-VERRETTES,HT0135
1407,CENTRE,HT06,Centre,CERCA LA SOURCE,HT0641
571,GRANDE'ANSE,HT08,Grande'Anse,PESTEL,HT0834
899,ARTIBONITE,HT05,Artibonite,GONAIVES,HT0511
780,OUEST,HT01,West,POINTE A RAQUETTE,HT0152
